id,y_pred
0,0.30595464
1,0.5013103
2,0.99760324
3,0.6175155
4,0.9947325
5,0.7831046
6,0.8892432
7,0.14683528
8,0.94070375
9,0.9290074
10,0.95129406
11,0.99740183
12,0.9925775
13,0.9902508
14,0.98729414
15,0.066004
16,0.8294471
17,0.6744052
18,0.9631984
19,0.9762384
20,0.9999788
21,0.7743653
22,0.9992323
23,0.7788224
24,0.9896198
25,0.972464
26,0.9975286
27,0.8837068
28,0.98208964
29,0.97317207
30,0.9999912
31,0.70581204
32,0.9405863
33,0.72075003
34,0.9799713
35,0.91536766
36,0.9631361
37,0.9513656
38,0.78146523
39,0.99998903
40,0.99890494
41,0.84531975
42,0.9686358
43,0.99747425
44,0.51585317
45,0.9946097
46,0.9900204
47,0.9194316
48,0.62991744
49,0.8952353
50,0.3537957
51,0.97907984
52,0.9875387
53,0.82768077
54,0.9537024
55,0.5987592
56,0.9941531
57,0.8850759
58,0.81376433
59,0.9975414
60,0.99492514
61,0.89326435
62,0.9783945
63,0.9967002
64,0.99979955
65,0.99985933
66,0.99054015
67,0.9739377
68,0.99694496
69,0.9935241
70,0.9022988
71,0.5073641
72,0.5126504
73,0.9997292
74,0.9997904
75,0.99422556
76,0.9998275
77,0.99863017
78,0.03019784
79,0.99140525
80,0.33240074
81,0.9439993
82,0.9023944
83,0.9247768
84,0.96817374
85,0.9355879
86,0.9633605
87,0.97155106
88,0.6910252
89,0.99445987
90,0.9576948
91,0.99124545
92,0.96999174
93,0.24636205
94,0.99997103
95,1.0
96,0.92027664
97,0.5945122
98,0.81237704
99,0.9798952
100,0.9985227
101,0.99998534
102,0.99704903
103,0.8688925
104,0.99655116
105,0.97398156
106,0.7099505
107,0.99020433
108,0.83593804
109,0.9471325
110,0.9963955
111,0.84987175
112,0.9999808
113,0.7260504
114,0.99070334
115,0.96728843
116,0.99943656
117,0.6217291
118,0.07472936
119,0.89737195
120,0.9988642
121,0.90234023
122,0.43048885
123,0.58312327
124,0.9493497
125,0.9999715
126,0.9820869
127,0.90785664
128,0.8675964
129,0.9823942
130,0.589132
131,0.99636155
132,0.15276055
133,0.9972132
134,0.9962704
135,0.9963516
136,0.98481435
137,0.99951434
138,0.8716817
139,0.925354
140,0.9970329
141,0.95151097
142,0.87634563
143,0.88083845
144,0.9997352
145,0.95565766
146,0.9945345
147,0.9997174
148,0.8458413
149,0.9999386
150,0.998162
151,0.9996562
152,0.9999957
153,0.9992544
154,0.99664944
155,0.1925804
156,0.909874
157,0.99969697
158,0.99500847
159,0.61021423
160,0.83805424
161,0.9996575
162,0.99631554
163,0.99904567
164,0.8397301
165,0.9897378
166,0.9968489
167,0.85640806
168,0.78929377
169,0.90494496
170,0.9999684
171,0.9207104
172,0.7793285
173,0.95089775
174,0.9501475
175,0.97794
176,0.99977535
177,0.9704358
178,0.97874445
179,0.9838951
180,0.999566
181,0.9860157
182,0.41930035
183,0.9902672
184,0.9579749
185,0.99825627
186,0.9558635
187,0.90295225
188,0.44454902
189,0.9999945
190,0.99822754
191,0.73902357
192,0.4689109
193,0.9967738
194,0.9981193
195,0.95561266
196,0.9308367
197,0.88668066
198,0.9992248
199,0.9986332
200,0.9996927
201,0.9492741
202,0.99584985
203,0.97403324
204,0.61021763
205,0.6056735
206,0.9144945
207,0.8052937
208,0.99812025
209,0.95224476
210,0.9408268
211,0.8799781
212,0.5599949
213,0.98950887
214,0.7653066
215,0.995971
216,0.8426425
217,0.526369
218,0.9324115
219,0.99034053
220,0.9925932
221,0.9912403
222,0.84014386
223,0.9744804
224,0.99804556
225,0.9893532
226,0.9862693
227,0.88442963
228,0.99973196
229,0.079293504
230,0.87513065
231,0.8643449
232,0.99094814
233,0.9998734
234,0.98196614
235,0.9975908
236,0.9803151
237,0.99990654
238,0.91872066
239,0.71542054
240,0.9914657
241,0.9976006
242,0.99318635
243,0.95674455
244,0.5071529
245,0.5683111
246,0.9867743
247,0.98671836
248,0.9963742
249,0.99769044
250,0.8271829
251,0.8635864
252,0.99980325
253,0.9903616
254,0.9820467
255,0.39520833
256,0.9195415
257,0.10869418
258,0.9986979
259,0.87293255
260,0.9941245
261,0.80734044
262,0.9909944
263,0.91249335
264,0.9999273
265,0.8742764
266,0.9380989
267,0.8633683
268,0.90987974
269,0.9705235
270,0.90770596
271,0.93704075
272,0.9874413
273,0.97733057
274,0.9710045
275,0.45290995
276,0.97482884
277,0.9910287
278,0.97501874
279,0.8082179
280,0.99455017
281,0.6842574
282,0.65840816
283,0.64291006
284,0.9877809
285,0.6684402
286,0.7561676
287,0.99801266
288,0.9639638
289,0.9713641
290,0.9981034
291,0.9998344
292,0.9255999
293,0.976585
294,0.8945816
295,0.38156107
296,0.9280793
297,0.967261
298,0.9999052
299,0.026250675
300,1.0
301,0.9999987
302,0.99532723
303,0.9215582
304,0.7774773
305,0.743104
306,0.98523605
307,0.9291271
308,0.985719
309,0.89405656
310,0.7255315
311,0.96806246
312,0.9533831
313,0.9024707
314,0.9991861
315,0.9394647
316,0.992983
317,0.9999969
318,0.99994004
319,0.97641957
320,0.9995927
321,0.99988556
322,0.8620514
323,0.8779171
324,0.952037
325,0.9143811
326,0.8632605
327,0.9999044
328,0.9083949
329,0.71325046
330,0.99731547
331,0.9424126
332,0.88380873
333,0.87423134
334,0.9999895
335,0.9739649
336,0.95184124
337,0.9486059
338,0.7781139
339,0.69050574
340,0.9283536
341,0.99490356
342,0.99443936
343,0.95857394
344,0.999108
345,0.9515082
346,0.9472308
347,0.9155621
348,0.6655503
349,0.97656894
350,0.9999647
351,0.9352104
352,0.92614335
353,0.6485204
354,0.95898145
355,0.7836976
356,0.7520217
357,0.9995695
358,0.96687716
359,0.99219185
360,0.97107434
361,0.9970853
362,0.9961733
363,0.15758467
364,0.99672014
365,0.94285667
366,0.999859
367,0.9895353
368,0.9261934
369,0.99858
370,0.89422077
371,0.9401275
372,0.9996617
373,0.9641372
374,0.57621294
375,0.9999776
376,0.99614054
377,0.7739399
378,0.910821
379,0.98360693
380,0.9985544
381,0.98991054
382,0.932166
383,0.93489885
384,0.92443013
385,0.9970988
386,0.9031102
387,0.99926656
388,0.989326
389,0.99994016
390,0.97019976
391,0.6397999
392,0.9996363
393,0.8351823
394,0.9996195
395,0.99101865
396,0.3172509
397,0.9505345
398,0.8363574
399,0.9999635
400,0.9739983
401,0.99878913
402,0.99999976
403,0.9097486
404,0.58302337
405,0.9822552
406,0.81059164
407,0.99621457
408,0.9625343
409,0.99533623
410,0.9923408
411,0.9998729
412,0.868045
413,0.9564238
414,0.99404293
415,0.9251252
416,0.7478469
417,0.988177
418,0.9463459
419,0.99485946
420,0.8442339
421,0.9886623
422,0.99937004
423,0.75805837
424,0.5824161
425,0.99397427
426,0.99967647
427,0.99870646
428,0.9830367
429,0.46259
430,0.6658639
431,0.90102047
432,0.7542718
433,0.9927308
434,0.5429707
435,0.91114753
436,0.90757424
437,0.9868181
438,1.0
439,0.34010875
440,0.7489253
441,0.4728127
442,1.0
443,0.46514168
444,0.9999542
445,0.19150408
446,0.7064276
447,0.9932289
448,0.76634616
449,0.9752068
450,0.78109854
451,0.7225201
452,0.99827516
453,0.9431645
454,0.14352901
455,0.9962006
456,0.84564984
457,0.79616356
458,0.9993518
459,0.9112923
460,0.19693753
461,0.9223409
462,0.98030955
463,0.028293552
464,0.9992859
465,0.99963045
466,0.8247628
467,0.95541656
468,0.5290859
469,0.9932547
470,0.89272004
471,0.9959246
472,0.9792102
473,0.91637284
474,0.93349904
475,0.9908406
476,0.9148512
477,0.9998996
478,0.99997544
479,0.9968262
480,0.996754
481,0.99999666
482,0.9117099
483,0.9999913
484,0.9167066
485,0.9910883
486,0.18019673
487,0.9787617
488,0.82432824
489,0.88553643
490,0.9955244
491,0.9999969
492,0.99987507
493,0.9907963
494,0.95281297
495,0.99127007
496,0.99779785
497,0.99903905
498,0.95410806
499,0.9995913
500,0.9340752
501,0.8100595
502,0.23008029
503,0.8280117
504,0.97161996
505,0.956785
506,0.9812625
507,0.95930564
508,0.88860697
509,0.41998258
510,0.9979037
511,0.95477855
512,0.9962161
513,0.9887815
514,1.0
515,0.80260456
516,0.9727443
517,0.96741706
518,0.8724391
519,0.9863918
520,0.82723165
521,0.99916804
522,0.9784001
523,0.9975407
524,0.9697948
525,0.9115706
526,0.99885774
527,0.9745429
528,0.96503365
529,0.9846534
530,0.37675506
531,0.8051443
532,0.9587691
533,0.88328594
534,0.90663856
535,0.99999976
536,0.37566248
537,0.6742984
538,0.5349213
539,0.99985874
540,0.72914284
541,0.95746803
542,0.9903983
543,0.9902428
544,0.99999857
545,0.94481736
546,0.50980777
547,0.95607036
548,0.99999213
549,0.53164077
550,0.9999949
551,0.9999269
552,0.760472
553,0.9900276
